Device info:HUAWEI Mate 70 Pro+
Build info:PLA-AL10 6.0.0.120(SP6C00E120R9P6)
Fingerprint:aa38ac74c483d0cd6ef138855861931a2772f83a616ab1c2e5dddcd5414fdb9b
Module name:com.zixiao.voot
Version:1.0.0
VersionCode:1000000
PreInstalled:No
Foreground:Yes
Pid:56957
Uid:20020048
Reason:APP_INPUT_BLOCK
appfreeze: com.zixiao.voot APP_INPUT_BLOCK at 20251221214134
DisplayPowerInfo:powerState:AWAKE
Page switch history:
  21:39:15.007 :enters foreground
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
DOMAIN:AAFWK
STRINGID:APP_INPUT_BLOCK
TIMESTAMP:2025/12/21-21:41:34:581
PID:56957
UID:20020048
PACKAGE_NAME:com.zixiao.voot
PROCESS_NAME:com.zixiao.voot
*******************************************
start time: 2025/12/21-21:41:34:610
DOMAIN = AAFWK
EVENTNAME = APP_INPUT_BLOCK
TIMESTAMP = 2025/12/21-21:41:34:581
PID = 56957
UID = 20020048
TID = 56957
PACKAGE_NAME = com.zixiao.voot
PROCESS_NAME = com.zixiao.voot
eventLog_action = ffrt,t:input,t,cmd:c,cmd:cci,cmd:m,cmd:dam,tr,k:SysRqFile,hot,sli
eventLog_interval = 10
MSG = 
Fault time:2025/12/21-21:41:33
User input does not respond!

Main handler dump start time: 2025-12-21 21:41:33.890
mainHandler dump is:
 EventHandler dump begin curTime: 2025-12-21 21:41:33.890
 Event runner (Thread name = , Thread ID = 56957) is running
 Current Running: start at 2025-12-21 21:41:28.186, Event { send thread = 57323, send time = 2025-12-21 21:41:28.185, handle time = 2025-12-21 21:41:28.185, trigger time = 2025-12-21 21:41:28.185, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 History event queue information:
 No. 0 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.180, handle time = 2025-12-21 21:41:28.180, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 1 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.181, handle time = 2025-12-21 21:41:28.231, trigger time = 2025-12-21 21:41:28.181, completeTime time = 2025-12-21 21:41:28.181, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 2 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.185, handle time = 2025-12-21 21:41:28.185, trigger time = 2025-12-21 21:41:28.185, completeTime time = , priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 3 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.034, handle time = 2025-12-21 21:41:28.034, trigger time = 2025-12-21 21:41:28.034, completeTime time = 2025-12-21 21:41:28.034, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 4 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.036, handle time = 2025-12-21 21:41:28.036, trigger time = 2025-12-21 21:41:28.037, completeTime time = 2025-12-21 21:41:28.038, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 5 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.037, handle time = 2025-12-21 21:41:28.037, trigger time = 2025-12-21 21:41:28.038, completeTime time = 2025-12-21 21:41:28.038, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 6 : Event { send thread = 56957, send time = 2025-12-21 21:41:27.986, handle time = 2025-12-21 21:41:28.037, trigger time = 2025-12-21 21:41:28.039, completeTime time = 2025-12-21 21:41:28.039, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 7 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.040, handle time = 2025-12-21 21:41:28.090, trigger time = 2025-12-21 21:41:28.040, completeTime time = 2025-12-21 21:41:28.041, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 8 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.042, handle time = 2025-12-21 21:41:28.042, trigger time = 2025-12-21 21:41:28.042, completeTime time = 2025-12-21 21:41:28.042, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 9 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.048, handle time = 2025-12-21 21:41:28.098, trigger time = 2025-12-21 21:41:28.048, completeTime time = 2025-12-21 21:41:28.049, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 10 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.048, handle time = 2025-12-21 21:41:28.048, trigger time = 2025-12-21 21:41:28.049, completeTime time = 2025-12-21 21:41:28.049, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 11 : Event { send thread = 56957, send time = 2025-12-21 21:41:27.996, handle time = 2025-12-21 21:41:28.047, trigger time = 2025-12-21 21:41:28.049, completeTime time = 2025-12-21 21:41:28.049, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 12 : Event { send thread = 57309, send time = 2025-12-21 21:41:28.051, handle time = 2025-12-21 21:41:28.051, trigger time = 2025-12-21 21:41:28.051, completeTime time = 2025-12-21 21:41:28.051, priority = High, task name = ArkUIRosenWindowRenderServiceTask, caller = [task_runner_adapter_impl.cpp(PostTask:33)] }
 No. 13 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.002, handle time = 2025-12-21 21:41:28.053, trigger time = 2025-12-21 21:41:28.054, completeTime time = 2025-12-21 21:41:28.054, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 14 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.055, handle time = 2025-12-21 21:41:28.055, trigger time = 2025-12-21 21:41:28.055, completeTime time = 2025-12-21 21:41:28.056, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 15 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.056, handle time = 2025-12-21 21:41:28.106, trigger time = 2025-12-21 21:41:28.056, completeTime time = 2025-12-21 21:41:28.058, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 16 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.057, handle time = 2025-12-21 21:41:28.057, trigger time = 2025-12-21 21:41:28.058, completeTime time = 2025-12-21 21:41:28.176, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 17 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.062, handle time = 2025-12-21 21:41:28.062, trigger time = 2025-12-21 21:41:28.176, completeTime time = 2025-12-21 21:41:28.178, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 18 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.069, handle time = 2025-12-21 21:41:28.069, trigger time = 2025-12-21 21:41:28.178, completeTime time = 2025-12-21 21:41:28.178, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 19 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.078, handle time = 2025-12-21 21:41:28.078, trigger time = 2025-12-21 21:41:28.178, completeTime time = 2025-12-21 21:41:28.178, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 20 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.176, handle time = 2025-12-21 21:41:28.176, trigger time = 2025-12-21 21:41:28.178, completeTime time = 2025-12-21 21:41:28.178, priority = VIP, task name = BarrierEvent, caller = [event_queue.cpp(PostTaskForVsync:210)] }
 No. 21 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.176, handle time = 2025-12-21 21:41:28.176, trigger time = 2025-12-21 21:41:28.178, completeTime time = 2025-12-21 21:41:28.179, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 22 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.176, handle time = 2025-12-21 21:41:28.176, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 23 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.179, handle time = 2025-12-21 21:41:28.179, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = High, task name = uvLoopTask, caller = [event_queue.cpp(HandleFileDescriptorEvent:283)] }
 No. 24 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.014, handle time = 2025-12-21 21:41:28.065, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 25 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.024, handle time = 2025-12-21 21:41:28.075, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 26 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.032, handle time = 2025-12-21 21:41:28.083, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 27 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.040, handle time = 2025-12-21 21:41:28.091, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 28 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.048, handle time = 2025-12-21 21:41:28.099, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 29 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.057, handle time = 2025-12-21 21:41:28.108, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 30 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.177, handle time = 2025-12-21 21:41:28.177, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = Low, task name = ArkUITextFieldScrollToSafeArea, caller = [task_runner_adapter_impl.cpp(PostTask:33)] }
 No. 31 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.177, handle time = 2025-12-21 21:41:28.177, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = Low, task name = ArkUINavigationDirtyLayoutWrapperSwap, caller = [task_runner_adapter_impl.cpp(PostTask:33)] }
 VIP priority event queue information:
 No.1 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.877, handle time = 2025-12-21 21:41:28.877, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.60 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.298, handle time = 2025-12-21 21:41:29.298, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.61 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.305, handle time = 2025-12-21 21:41:29.305, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.62 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.313, handle time = 2025-12-21 21:41:29.313, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.63 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.320, handle time = 2025-12-21 21:41:29.320, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.64 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.327, handle time = 2025-12-21 21:41:29.327, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.65 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.334, handle time = 2025-12-21 21:41:29.334, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.66 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.341, handle time = 2025-12-21 21:41:29.341, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.67 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.348, handle time = 2025-12-21 21:41:29.348, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.68 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.355, handle time = 2025-12-21 21:41:29.355, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.69 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.362, handle time = 2025-12-21 21:41:29.362, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.70 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.369, handle time = 2025-12-21 21:41:29.369, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.71 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.376, handle time = 2025-12-21 21:41:29.376, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.72 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.384, handle time = 2025-12-21 21:41:29.384, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.73 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.392, handle time = 2025-12-21 21:41:29.392, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.74 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.399, handle time = 2025-12-21 21:41:29.399, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.75 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.405, handle time = 2025-12-21 21:41:29.405, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.76 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.414, handle time = 2025-12-21 21:41:29.414, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.77 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.420, handle time = 2025-12-21 21:41:29.420, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.78 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.427, handle time = 2025-12-21 21:41:29.427, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.79 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.434, handle time = 2025-12-21 21:41:29.434, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.80 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.441, handle time = 2025-12-21 21:41:29.441, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.81 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.448, handle time = 2025-12-21 21:41:29.448, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.82 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.455, handle time = 2025-12-21 21:41:29.455, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.83 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.462, handle time = 2025-12-21 21:41:29.462, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.84 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.469, handle time = 2025-12-21 21:41:29.469, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.85 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.476, handle time = 2025-12-21 21:41:29.476, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.86 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.598, handle time = 2025-12-21 21:41:29.598, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.87 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.605, handle time = 2025-12-21 21:41:29.605, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.88 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.609, handle time = 2025-12-21 21:41:29.609, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.89 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.617, handle time = 2025-12-21 21:41:29.617, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.90 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.623, handle time = 2025-12-21 21:41:29.623, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.91 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.630, handle time = 2025-12-21 21:41:29.630, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.92 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.639, handle time = 2025-12-21 21:41:29.639, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.93 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.646, handle time = 2025-12-21 21:41:29.646, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.94 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.652, handle time = 2025-12-21 21:41:29.652, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.95 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.659, handle time = 2025-12-21 21:41:29.659, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.96 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.666, handle time = 2025-12-21 21:41:29.666, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.97 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.673, handle time = 2025-12-21 21:41:29.673, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.98 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.684, handle time = 2025-12-21 21:41:29.684, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.99 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.691, handle time = 2025-12-21 21:41:29.691, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.100 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.697, handle time = 2025-12-21 21:41:29.697, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.101 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.704, handle time = 2025-12-21 21:41:29.704, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.102 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.709, handle time = 2025-12-21 21:41:29.709, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.103 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.717, handle time = 2025-12-21 21:41:29.717, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.104 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.724, handle time = 2025-12-21 21:41:29.724, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.105 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.731, handle time = 2025-12-21 21:41:29.731, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.106 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.738, handle time = 2025-12-21 21:41:29.738, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.107 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.745, handle time = 2025-12-21 21:41:29.745, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.108 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.752, handle time = 2025-12-21 21:41:29.752, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.109 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.760, handle time = 2025-12-21 21:41:29.760, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.110 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.769, handle time = 2025-12-21 21:41:29.769, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.111 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.776, handle time = 2025-12-21 21:41:29.776, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.112 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.783, handle time = 2025-12-21 21:41:29.783, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.113 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.790, handle time = 2025-12-21 21:41:29.790, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.114 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.799, handle time = 2025-12-21 21:41:29.799, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.115 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.806, handle time = 2025-12-21 21:41:29.806, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.116 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.812, handle time = 2025-12-21 21:41:29.812, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.117 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.820, handle time = 2025-12-21 21:41:29.820, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.118 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.827, handle time = 2025-12-21 21:41:29.827, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.119 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.834, handle time = 2025-12-21 21:41:29.834, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.120 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.841, handle time = 2025-12-21 21:41:29.841, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.121 : Event { send thread = 57326, send time = 2025-12-21 21:41:30.283, handle time = 2025-12-21 21:41:30.282, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.122 : Event { send thread = 57326, send time = 2025-12-21 21:41:30.283, handle time = 2025-12-21 21:41:30.283, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.123 : Event { send thread = 57326, send time = 2025-12-21 21:41:30.285, handle time = 2025-12-21 21:41:30.285, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.124 : Event { send thread = 57326, send time = 2025-12-21 21:41:30.293, handle time = 2025-12-21 21:41:30.293, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.125 : Event { send thread = 57326, send time = 2025-12-21 21:41:30.300, handle time = 2025-12-21 21:41:30.300, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.126 : Event { send thread = 57326, send time = 2025-12-21 21:41:30.307, handle time = 2025-12-21 21:41:30.307, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.127 : Event { send thread = 57326, send time = 2025-12-21 21:41:30.314, handle time = 2025-12-21 21:41:30.314, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.128 : Event { send thread = 57326, send time = 2025-12-21 21:41:30.322, handle time = 2025-12-21 21:41:30.322, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.129 : Event { send thread = 57326, send time = 2025-12-21 21:41:30.329, handle time = 2025-12-21 21:41:30.329, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.130 : Event { send thread = 57326, send time = 2025-12-21 21:41:30.336, handle time = 2025-12-21 21:41:30.336, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.131 : Event { send thread = 57326, send time = 2025-12-21 21:41:30.343, handle time = 2025-12-21 21:41:30.343, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.132 : Event { send thread = 57326, send time = 2025-12-21 21:41:30.350, handle time = 2025-12-21 21:41:30.350, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.133 : Event { send thread = 57326, send time = 2025-12-21 21:41:30.358, handle time = 2025-12-21 21:41:30.358, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.134 : Event { send thread = 57326, send time = 2025-12-21 21:41:30.366, handle time = 2025-12-21 21:41:30.366, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.135 : Event { send thread = 57326, send time = 2025-12-21 21:41:30.373, handle time = 2025-12-21 21:41:30.373, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.136 : Event { send thread = 57326, send time = 2025-12-21 21:41:30.380, handle time = 2025-12-21 21:41:30.380, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.137 : Event { send thread = 57326, send time = 2025-12-21 21:41:30.386, handle time = 2025-12-21 21:41:30.386, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.138 : Event { send thread = 57326, send time = 2025-12-21 21:41:30.394, handle time = 2025-12-21 21:41:30.394, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.139 : Event { send thread = 57326, send time = 2025-12-21 21:41:30.401, handle time = 2025-12-21 21:41:30.401, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
